x,y,z,yaw,velocity,change_flag
-1.0966,0.1782,0.0628,-0.2244,0,0
-0.0962,-0.0395,0.0632,-0.0055,0.0000,0
0.9276,0.0319,0.0250,0.2427,0.0000,0
-0.1567,0.1448,-0.0316,0.2786,-0.0015,0
0.9416,0.0380,0.0360,0.2479,0.0000,0
-0.1070,0.1707,-0.0076,0.2857,-0.0015,0
0.9567,0.0347,0.0395,0.2526,0.0000,0
-0.1403,0.1862,-0.0024,0.2875,-0.0016,0
0.9853,0.0486,0.0406,0.2582,0.0000,0
-0.0884,0.1486,-0.0010,0.2853,-0.0015,0
1.0174,0.0618,0.0392,0.2633,0.0000,0
-0.1627,0.1338,-0.0395,0.2748,-0.0017,0
1.0493,0.0565,0.0374,0.2687,0.0000,0
-0.1674,0.1323,-0.0423,0.2764,-0.0017,0
1.0667,0.0662,0.0384,0.2729,0.0000,0
-0.1678,0.1384,-0.0406,0.2761,-0.0017,0
1.0855,0.0678,0.0400,0.2786,0.0000,0
-0.1608,0.1316,-0.0368,0.2753,-0.0018,0
1.1104,0.0801,0.0325,0.2828,0.0000,0
-0.1721,0.1428,-0.0407,0.2761,-0.0018,0
1.1475,0.0809,0.0308,0.2873,0.0000,0
-0.1499,0.1146,-0.0505,0.2781,-0.0018,0
1.1681,0.0902,0.0376,0.2945,0.0000,0
-0.1450,0.1175,-0.0192,0.2742,-0.0018,0
1.1796,0.1058,0.0361,0.2986,0.0000,0
-0.1718,0.1369,-0.0383,0.2769,-0.0019,0
1.2028,0.1071,0.0282,0.3029,0.0000,0
-0.0425,0.1492,-0.0007,0.2824,-0.0018,0
1.2080,0.1093,0.0205,0.3071,0.0000,0
-0.1790,0.1365,-0.0424,0.2757,-0.0020,0
1.2153,0.1261,0.0307,0.3118,0.0000,0
-0.1696,0.1625,-0.0364,0.2795,-0.0020,0
1.2248,0.1261,0.0188,0.3148,0.0000,0
-0.1763,0.1400,-0.0434,0.2772,-0.0020,0
1.2400,0.1266,0.0219,0.3191,0.0000,0
-0.1343,0.1220,-0.0231,0.2710,-0.0019,0
1.2692,0.1332,0.0173,0.3235,0.0000,0
-0.1642,0.1402,-0.0322,0.2770,-0.0020,0
1.2751,0.1279,0.0162,0.3292,0.0000,0
-0.1332,0.1147,-0.0222,0.2709,-0.0020,0
1.2944,0.1221,0.0121,0.3323,0.0000,0
-0.0928,0.1489,-0.0133,0.2854,-0.0020,0
1.3113,0.1174,0.0109,0.3344,0.0000,0
-0.1627,0.1333,-0.0245,0.2765,-0.0021,0
1.3251,0.1094,-0.0006,0.3372,0.0000,0
-0.0692,0.1741,-0.0011,0.2836,-0.0020,0
1.3311,0.1242,0.0131,0.3417,0.0000,0
-0.1028,0.1329,-0.0075,0.2730,-0.0020,0
1.3431,0.1317,0.0122,0.3443,0.0000,0
-0.1338,0.1231,-0.0451,0.2805,-0.0021,0
1.3476,0.1450,0.0117,0.3481,0.0000,0
-0.0237,0.1621,0.0131,0.2843,-0.0019,0
1.3563,0.1551,0.0071,0.3524,0.0000,0
-0.1647,0.1421,-0.0284,0.2781,-0.0021,0
1.3567,0.1569,0.0102,0.3562,0.0000,0
-0.1512,0.1535,-0.0189,0.2784,-0.0021,0
1.3726,0.1658,0.0072,0.3589,0.0000,0
-0.0406,0.1583,0.0037,0.2832,-0.0020,0
1.3860,0.1755,0.0112,0.3614,0.0000,0
-0.1580,0.1525,-0.0285,0.2799,-0.0022,0
1.4013,0.1759,0.0078,0.3650,0.0000,0
-0.0867,0.1532,-0.0051,0.2855,-0.0021,0
1.4048,0.1733,-0.0002,0.3666,0.0000,0
-0.1310,0.1601,-0.0146,0.2814,-0.0022,0
1.4146,0.1745,0.0058,0.3688,0.0000,0
-0.1372,0.1339,-0.0095,0.2708,-0.0022,0
1.4150,0.1750,-0.0008,0.3701,0.0000,0
-0.1067,0.1431,-0.0123,0.2866,-0.0021,0
1.4244,0.1727,0.0043,0.3719,0.0000,0
-0.0955,0.1562,-0.0012,0.2740,-0.0021,0
1.4281,0.1830,0.0101,0.3729,0.0000,0
-0.0370,0.1496,-0.0056,0.2783,-0.0021,0
1.4451,0.1818,0.0106,0.3785,0.0000,0
-0.1383,0.1150,-0.0228,0.2744,-0.0022,0
1.4445,0.1912,0.0104,0.3748,0.0000,0
-0.1245,0.1183,-0.0428,0.2804,-0.0022,0
1.4259,0.1734,0.0062,0.3664,0.0000,0
-0.0731,0.1360,-0.0061,0.2824,-0.0021,0
1.4108,0.1639,0.0105,0.3649,0.0000,0
-0.1047,0.1108,-0.0196,0.2762,-0.0021,0
1.3977,0.1687,0.0142,0.3616,0.0000,0
-0.0377,0.1560,0.0033,0.2841,-0.0020,0
1.3725,0.1433,0.0185,0.3563,0.0000,0
-0.1520,0.1264,-0.0288,0.2752,-0.0021,0
1.3748,0.1424,0.0196,0.3514,0.0000,0
-0.1447,0.1250,-0.0427,0.2767,-0.0021,0
1.3535,0.1399,0.0258,0.3489,0.0000,0
-0.1594,0.1312,-0.0314,0.2754,-0.0021,0
1.3338,0.1346,0.0258,0.3472,0.0000,0
-0.1354,0.1421,-0.0323,0.2765,-0.0021,0
1.3446,0.1291,0.0196,0.3431,0.0000,0
-0.0303,0.1833,-0.0134,0.2844,-0.0019,0
1.3265,0.1162,0.0130,0.3409,0.0000,0
-0.1273,0.1156,-0.0473,0.2774,-0.0020,0
1.3190,0.1088,0.0017,0.3390,0.0000,0
-0.1304,0.1279,-0.0329,0.2771,-0.0020,0
1.3190,0.1117,0.0030,0.3368,0.0000,0
-0.0410,0.1407,-0.0091,0.2810,-0.0019,0
1.3005,0.0964,0.0008,0.3363,0.0000,0
-0.1397,0.1269,-0.0371,0.2749,-0.0020,0
1.3031,0.1073,0.0024,0.3336,0.0000,0
-0.1536,0.1299,-0.0388,0.2760,-0.0021,0
1.2885,0.0985,0.0032,0.3326,0.0000,0
-0.1265,0.1368,-0.0270,0.2717,-0.0020,0
1.2885,0.0966,-0.0002,0.3316,0.0000,0
-0.0271,0.1821,0.0064,0.2837,-0.0019,0
1.2669,0.0859,0.0087,0.3310,0.0000,0
-0.0003,0.1670,0.0044,0.2830,-0.0018,0
1.2612,0.0925,0.0076,0.3264,0.0000,0
-0.0144,0.1586,-0.0024,0.2833,-0.0018,0
1.2530,0.1013,0.0065,0.3236,0.0000,0
-0.1341,0.1284,-0.0511,0.2792,-0.0020,0
1.2247,0.0989,0.0119,0.3182,0.0000,0
-0.1286,0.1291,-0.0304,0.2710,-0.0019,0
1.2267,0.1089,0.0147,0.3134,0.0000,0
-0.1420,0.1286,-0.0284,0.2756,-0.0019,0
1.2091,0.0955,0.0092,0.3093,0.0000,0
-0.1419,0.1150,-0.0334,0.2739,-0.0019,0
1.2032,0.0943,0.0157,0.3048,0.0000,0
-0.1376,0.1273,-0.0271,0.2738,-0.0019,0
1.1933,0.0807,0.0156,0.3019,0.0000,0
-0.1330,0.1088,-0.0224,0.2723,-0.0019,0
1.1926,0.0805,0.0182,0.2982,0.0000,0
-0.0296,0.1195,-0.0190,0.2846,-0.0017,0
1.1722,0.0778,0.0238,0.2943,0.0000,0
-0.1608,0.1324,-0.0300,0.2756,-0.0019,0
1.1538,0.0645,0.0223,0.2872,0.0000,0
-0.1542,0.1283,-0.0342,0.2752,-0.0018,0
1.1433,0.0632,0.0247,0.2823,0.0000,0
-0.1203,0.0977,-0.0375,0.2786,-0.0018,0
1.1336,0.0633,0.0325,0.2792,0.0000,0
-0.1357,0.1271,-0.0324,0.2741,-0.0018,0
1.1018,0.0519,0.0291,0.2748,0.0000,0
-0.0357,0.1158,0.0025,0.2841,-0.0016,0
1.0789,0.0480,0.0364,0.2716,0.0000,0
-0.1340,0.1292,-0.0302,0.2713,-0.0017,0
1.0474,0.0359,0.0404,0.2696,0.0000,0
-0.1424,0.1294,-0.0268,0.2739,-0.0017,0
1.0322,0.0364,0.0436,0.2660,0.0000,0
-0.0966,0.0853,-0.0238,0.2767,-0.0016,0
1.0136,0.0279,0.0406,0.2627,0.0000,0
-0.0221,0.1385,-0.0065,0.2808,-0.0015,0
0.9944,0.0330,0.0401,0.2588,0.0000,0
-0.0487,0.1481,0.0022,0.2845,-0.0015,0
0.9771,0.0366,0.0411,0.2549,0.0000,0
-0.1394,0.1245,-0.0327,0.2741,-0.0016,0
0.9826,0.0279,0.0328,0.2537,0.0000,0
-0.0853,0.1603,-0.0107,0.2848,-0.0015,0
0.9789,0.0225,0.0434,0.2523,0.0000,0
-0.0386,0.1758,-0.0185,0.2840,-0.0015,0
0.9666,0.0218,0.0373,0.2493,0.0000,0
-0.1156,0.1615,-0.0178,0.2745,-0.0015,0
0.9635,0.0270,0.0329,0.2474,0.0000,0
-0.1027,0.1670,-0.0150,0.2753,-0.0015,0
0.9364,0.0287,0.0324,0.2430,0.0000,0
-0.1031,0.1232,-0.0301,0.2663,-0.0015,0
0.9254,0.0198,0.0265,0.2392,0.0000,0
-0.1370,0.1219,-0.0370,0.2714,-0.0015,0
0.9096,0.0051,0.0303,0.2353,0.0000,0
0.0424,0.6504,-0.0668,0.1806,-0.0015,0
0.8455,-0.0105,0.0397,0.2148,0.0000,0
-0.0355,0.6606,0.0013,0.1717,-0.0015,0
0.7790,-0.0161,0.0380,0.1964,0.0000,0
-0.2480,-0.1301,0.0523,0.0120,-0.0004,0
-1.4054,0.4072,0.0946,-0.1853,-0.0018,0
-0.2205,-0.0483,0.0308,-0.0515,0.0000,0
-1.5242,0.2511,0.0614,-0.2312,-0.0018,0
-0.2747,-0.0449,0.0382,-0.0618,0.0000,0
-1.5168,0.2455,0.0605,-0.2305,-0.0018,0
-0.2810,-0.0323,0.0301,-0.0679,0.0000,0
-1.5220,0.2564,0.0639,-0.2305,-0.0018,0
-0.3080,-0.0276,0.0258,-0.0709,0.0000,0
-1.5201,0.2536,0.0632,-0.2307,-0.0018,0
-0.3199,-0.0071,0.0335,-0.0755,0.0000,0
-1.5271,0.2629,0.0633,-0.2312,-0.0017,0
-0.3444,-0.0091,0.0365,-0.0794,0.0000,0
-1.5217,0.2606,0.0641,-0.2306,-0.0017,0
-0.3535,0.0010,0.0353,-0.0821,0.0000,0
-1.5205,0.2585,0.0668,-0.2305,-0.0017,0
-0.3638,0.0043,0.0324,-0.0868,0.0000,0
-1.5310,0.2624,0.0665,-0.2314,-0.0017,0
-0.3808,-0.0004,0.0384,-0.0907,0.0000,0
-1.5306,0.2631,0.0651,-0.2320,-0.0017,0
-0.3909,0.0026,0.0429,-0.0949,0.0000,0
-1.5289,0.2583,0.0695,-0.2315,-0.0016,0
-0.3987,0.0021,0.0399,-0.0972,0.0000,0
-1.5201,0.2617,0.0668,-0.2319,-0.0016,0
-0.4151,0.0105,0.0380,-0.1012,0.0000,0
-1.5245,0.2583,0.0692,-0.2315,-0.0016,0
-0.4566,0.0261,0.0403,-0.1069,0.0000,0
-1.5184,0.2620,0.0616,-0.2323,-0.0015,0
-0.4665,0.0282,0.0321,-0.1095,0.0000,0
-1.5127,0.2605,0.0604,-0.2315,-0.0015,0
-0.4958,0.0335,0.0313,-0.1154,0.0000,0
-1.5206,0.2629,0.0648,-0.2319,-0.0015,0
-0.5114,0.0434,0.0357,-0.1197,0.0000,0
-1.5228,0.2608,0.0676,-0.2319,-0.0015,0
-0.5287,0.0373,0.0316,-0.1235,0.0000,0
-1.5213,0.2645,0.0590,-0.2318,-0.0014,0
